Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
Rule 143   writing0 -> WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
Rule 144   push_writing_op -> <empty>
Rule 145   push_string_val -> <empty>
Rule 146   writing1 -> expression0 push_writing_val writing2
Rule 147   writing1 -> CONST_STRING push_string_val push_writing_val writing2
Rule 148   push_writing_val -> <empty>
Rule 149   writing2 -> COMMA push_writing_op writing1
Rule 150   writing2 -> empty
Rule 151   reading -> READ ID SEMICOLON
Rule 152   return -> RETURN expression0 SEMICOLON
Rule 153   return -> RETURN SEMICOLON
Rule 154   while -> WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
Rule 155   wNeur1 -> <empty>
Rule 156   wNeur2 -> <empty>
Rule 157   wNeur3 -> <empty>
Rule 158   block0 -> LBRACKET block1 RBRACKET
Rule 159   block1 -> statement block1
Rule 160   block1 -> empty
Rule 161   statement -> assignment0
Rule 162   statement -> object_assignment
Rule 163   statement -> condition0
Rule 164   statement -> writing0
Rule 165   statement -> reading
Rule 166   statement -> return
Rule 167   statement -> function_call SEMICOLON
Rule 168   statement -> method_call0 SEMICOLON
Rule 169   statement -> while
Rule 170   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 171   main0 -> MAIN main_scope LBRACKET main1 RBRACKET
Rule 172   main1 -> declaration0 main1
Rule 173   main1 -> statement main1
Rule 174   main1 -> empty
Rule 175   main_scope -> <empty>
Rule 176   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 21
BOOL                 : 
CLASS                : 10
COLON                : 15 29 68
COMMA                : 60 112 149
CONSTRUCT            : 51
CONST_BOOL           : 
CONST_FLOAT          : 100
CONST_INT            : 99
CONST_STRING         : 109 147
DEF                  : 21
DIFFERENT            : 118
DIVIDE               : 79
DOT                  : 125 126
ELSE                 : 140
EQUALS               : 42 43 44 69 170
EQUIVALENT           : 119
FLOAT                : 66
GTHAN                : 117
ID                   : 1 13 14 15 30 42 49 51 57 69 70 88 101 107 125 125 126 151 170 170
IF                   : 137
INT                  : 65
LBRACKET             : 10 62 158 171
LPAREN               : 21 51 83 105 137 143 154 170
LSQRBRACKET          : 21 21 33 38 44 48 88 92
LTHAN                : 116
MAIN                 : 171
MINUS                : 73
MULTIPLY             : 78
NEW                  : 170
NOT                  : 
OR                   : 
PLUS                 : 72
POWER                : 94
PRIVATE              : 127
PUBLIC               : 128
RBRACKET             : 10 62 158 171
READ                 : 151
RETURN               : 152 153
ROUTINE              : 1
RPAREN               : 21 51 83 105 137 143 154 170
RSQRBRACKET          : 21 21 33 38 44 46 47 88 92
SEMICOLON            : 1 10 29 42 43 44 68 69 134 135 143 151 152 153 167 168 170
SQRT                 : 95
STRING               : 67
VOID                 : 25
WHILE                : 154
WRITE                : 143
error                : 

Nonterminals, with rules where they appear

arrAccNeur1          : 
arrAccdim2           : 44
assign_id_def        : 43 44
assignment0          : 7 161
attr_access0         : 87 115 124
attributes           : 17 52 53
block0               : 137 140 154
block1               : 158 159
check_last_plus_minus_operator : 71
check_last_times_division_operator : 77
check_pow_rad_operator : 83 84 85 86 87 88
check_rel_operator   : 123
class0               : 4
class1               : 10
class2               : 10
class3               : 10
class_id_def         : 10
close_paren          : 83
complex_type         : 32
condNeur1            : 137
condNeur2            : 140
condNeur3            : 137
condition0           : 130 163
condition1           : 137
const_var            : 84
constructor          : 10
data_access          : 52 55
decl_id_def          : 29 68
declaration0         : 6 172
declaration1         : 29
declaration2         : 33
dim2Neur             : 38
empty                : 8 16 18 20 28 39 54 56 58 61 64 74 80 93 96 110 113 120 141 150 160 174
endParamNeur         : 21
exp0                 : 33 38 43 44 44 72 73 83 88 92 114 123
exp1                 : 71
expression0          : 42 43 44 69 108 137 146 152 154
expression1          : 114 115
expression3          : 116 117 118 119
function0            : 5 55
function1            : 21
function2            : 21 26 27
function_block0      : 21 51
function_block1      : 62 63
function_call        : 85 126 134 167
function_call_params0 : 105 112 170
function_call_params1 : 108 109 110
function_statement   : 63
global_scope         : 1
goto_main_neur       : 1
id_def               : 21
id_funcCall          : 105
isArrayNeur          : 33
limitNeur            : 33
limitNeur2           : 38
lsqrbracket_assign   : 43 44
main0                : 1
main1                : 171 172 173
main_scope           : 171
method_call0         : 86 135 168
methods              : 19 55
neurArrayPush        : 88
neurFloat            : 100
neurFuncCall         : 105
neurFuncCallParams1  : 108 109
neurID               : 101
neurInt              : 99
neurMemory           : 33
object_assignment    : 162
open_paren           : 83
params0              : 21 51 60
params1              : 57
paramsNeur           : 57
power0               : 77 94 95
power1               : 88
power2               : 83 84 85 86 87 88
push_plus_minus_op   : 72 73
push_pow_rad_op      : 94 95
push_rel_op          : 116 117 118 119
push_string_val      : 147
push_times_division_op : 78 79
push_writing_op      : 143 149
push_writing_val     : 146 147
reading              : 132 165
return               : 133 166
revert_global        : 10
revert_scope         : 21
routine0             : 0
routine1             : 1 3 4 5 6 7
rsqrbracket_assign   : 43
rsqrbracket_assign_2dim1 : 44
simpleMemoryNeur     : 31 32 68
simple_assignment    : 27 53 129
simple_declaration   : 26 52
startFuncNeur        : 21
statement            : 3 159 173
term0                : 71 78 79
term1                : 77
type                 : 24 31 33 57 68
wNeur1               : 154
wNeur2               : 154
wNeur3               : 154
while                : 136 169
writing0             : 131 164
writing1             : 143 149
writing2             : 146 147

Parsing method: LALR

state 0

    (0) S' -> . routine0
    (1) routine0 -> . goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 main0
    (2) goto_main_neur -> .

    ROUTINE         reduce using rule 2 (goto_main_neur -> .)

    routine0                       shift and go to state 1
    goto_main_neur                 shift and go to state 2

state 1

    (0) S' -> routine0 .



state 2

    (1) routine0 -> goto_main_neur . ROUTINE ID SEMICOLON global_scope routine1 main0

    ROUTINE         shift and go to state 3


state 3

    (1) routine0 -> goto_main_neur ROUTINE . ID SEMICOLON global_scope routine1 main0

    ID              shift and go to state 4


state 4

    (1) routine0 -> goto_main_neur ROUTINE ID . SEMICOLON global_scope routine1 main0

    SEMICOLON       shift and go to state 5


state 5

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON . global_scope routine1 main0
    (9) global_scope -> .

    CLASS           reduce using rule 9 (global_scope -> .)
    DEF             reduce using rule 9 (global_scope -> .)
    ID              reduce using rule 9 (global_scope -> .)
    IF              reduce using rule 9 (global_scope -> .)
    WRITE           reduce using rule 9 (global_scope -> .)
    READ            reduce using rule 9 (global_scope -> .)
    RETURN          reduce using rule 9 (global_scope -> .)
    WHILE           reduce using rule 9 (global_scope -> .)
    MAIN            reduce using rule 9 (global_scope -> .)

    global_scope                   shift and go to state 6

state 6

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope . routine1 main0
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 176 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    routine1                       shift and go to state 8
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 7

    (42) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (170) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (126) method_call0 -> ID . DOT function_call
    (30) decl_id_def -> ID .
    (49) assign_id_def -> ID .
    (107) id_funcCall -> ID .

    EQUALS          shift and go to state 33
    DOT             shift and go to state 34
    COLON           reduce using rule 30 (decl_id_def -> ID .)
    LSQRBRACKET     reduce using rule 49 (assign_id_def -> ID .)
    LPAREN          reduce using rule 107 (id_funcCall -> ID .)


state 8

    (1) routine0 -> goto_main_neur ROUTINE ID SEMICOLON global_scope routine1 . main0
    (171) main0 -> . MAIN main_scope LBRACKET main1 RBRACKET

    MAIN            shift and go to state 36

    main0                          shift and go to state 35

state 9

    (3) routine1 -> statement . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 176 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    statement                      shift and go to state 9
    routine1                       shift and go to state 37
    class0                         shift and go to state 10
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 10

    (4) routine1 -> class0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 176 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    class0                         shift and go to state 10
    routine1                       shift and go to state 38
    statement                      shift and go to state 9
    function0                      shift and go to state 11
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 11

    (5) routine1 -> function0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
    (154) while -> . WHILE wNeur1 LPAREN expression0 RPAREN wNeur2 block0 wNeur3
    (30) decl_id_def -> . ID
    (49) assign_id_def -> . ID
    (107) id_funcCall -> . ID

    CLASS           shift and go to state 23
    DEF             shift and go to state 24
    ID              shift and go to state 7
    MAIN            reduce using rule 176 (empty -> .)
    IF              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    RETURN          shift and go to state 30
    WHILE           shift and go to state 32

    function0                      shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 9
    class0                         shift and go to state 10
    declaration0                   shift and go to state 12
    assignment0                    shift and go to state 13
    empty                          shift and go to state 14
    object_assignment              shift and go to state 15
    condition0                     shift and go to state 16
    writing0                       shift and go to state 17
    reading                        shift and go to state 18
    return                         shift and go to state 19
    function_call                  shift and go to state 20
    method_call0                   shift and go to state 21
    while                          shift and go to state 22
    decl_id_def                    shift and go to state 25
    assign_id_def                  shift and go to state 26
    id_funcCall                    shift and go to state 31

state 12

    (6) routine1 -> declaration0 . routine1
    (3) routine1 -> . statement routine1
    (4) routine1 -> . class0 routine1
    (5) routine1 -> . function0 routine1
    (6) routine1 -> . declaration0 routine1
    (7) routine1 -> . assignment0 routine1
    (8) routine1 -> . empty
    (161) statement -> . assignment0
    (162) statement -> . object_assignment
    (163) statement -> . condition0
    (164) statement -> . writing0
    (165) statement -> . reading
    (166) statement -> . return
    (167) statement -> . function_call SEMICOLON
    (168) statement -> . method_call0 SEMICOLON
    (169) statement -> . while
    (10) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (21) function0 -> . DEF id_def LPAREN params0 RPAREN endParamNeur ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET startFuncNeur function_block0 revert_scope
    (29) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (42) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (43) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign EQUALS expression0 SEMICOLON
    (44) assignment0 -> . assign_id_def lsqrbracket_assign exp0 rsqrbracket_assign_2dim1 LSQRBRACKET exp0 RSQRBRACKET arrAccdim2 EQUALS expression0 SEMICOLON
    (176) empty -> .
    (170) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (137) condition0 -> . IF LPAREN expression0 condNeur1 RPAREN block0 condition1 condNeur3
    (143) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (151) reading -> . READ ID SEMICOLON
    (152) return -> . RETURN expression0 SEMICOLON
    (153) return -> . RETURN SEMICOLON
    (105) function_call -> . id_funcCall LPAREN neurFuncCall function_call_params0 RPAREN
    (126) method_call0 -> . ID DOT function_call
